Neighborhood,Actual,Predicted_Linear,Predicted_NB
Newtonbrook East,42,43.1862781419034,43.435565958079884
Bayview Woods-Steeles,33,40.57343137029778,40.48318441146711
Hillcrest Village,34,41.58953844814441,41.606704478484104
Alderwood,26,37.61220502914475,37.379005285487274
Long Branch,28,40.34117832393284,40.230669577470174
New Toronto,42,42.431455741217334,42.56120497944353
Stonegate-Queensway,49,38.59928047619576,38.38634087458939
Kingsway South,27,36.53803468970688,36.312799945332316
Etobicoke West Mall,14,40.54439973950217,40.45153358341079
Markland Wood,19,37.64123665994037,37.40825204981002
Eringate-Centennial-West Deane,28,38.047679491079016,37.82011771404228
Princess-Rosethorn,33,37.32188872118857,37.08779232144807
Edenbridge-Humber Valley,46,38.27993253744396,38.05750229765989
Humber Heights-Westmount,23,39.4702294000643,39.297686904113625
Willowridge-Martingrove-Richview,35,39.58635592324677,39.42082338697963
Kingsview Village-The Westway,34,42.46048737201295,42.594506495142475
Elms-Old Rexdale,10,41.96694964848744,42.03190782142624
Rexdale-Kipling,16,40.63149463188902,40.54656038141435
Thistletown-Beaumond Heights,23,40.399241585524074,40.29365023828444
Mount Olive-Silverstone-Jamestown,34,43.33143629588149,43.60576032891408
West Humber-Clairville,131,39.81860896961172,39.668255079718826
Black Creek,27,44.81204946645801,45.38029626889191
Pelmo Park-Humberlea,24,38.54121721460452,38.32634141809373
Humbermede,24,41.821791494509355,41.86785623620746
Humber Summit,41,40.950842570640816,40.896905843156084
