Neighborhood,Population,Actual,Predicted,Residuals
Weston,17992,44,43.76609300163856,0.2339069983614408
Weston-Pelham Park,11098,16,26.163279133820463,-10.163279133820463
Wexford/Maryvale,27917,76,69.10811905880344,6.891880941196561
Willowdale West,16936,38,41.069752496211244,-3.069752496211244
Willowridge-Martingrove-Richview,22156,35,54.39825385826673,-19.398253858266727
Woodbine Corridor,12541,52,29.847767154020858,22.152232845979142
Woodbine-Lumsden,7865,14,17.908289688700663,-3.9082896887006626
Wychwood,14349,29,34.46422892846459,-5.464228928464593
Yonge-Eglinton,11817,19,27.999139762042283,-8.999139762042283
Yonge-St.Clair,12528,12,29.814573568253287,-17.814573568253287
York University Heights,27593,99,68.28083276736551,30.71916723263449
Yorkdale-Glen Park,14804,66,35.62600443032959,30.373995569670413
